uid,ELECYEAR,ID,NAME,RESPONSE,PREFEC,DISTRICT,PRBLOCK,INCUMB,TERM,PARTY,SEX,AGE,RESULT,prim1,prim2,prim3,camp1,camp2,camp3,coal_lib,coal_dem,coal_kmei,coal_com,coal_soc,coal_koku,yn_medconst,yn_reps,yn_const,yn_defense,yn_preemp,yn_unsc,yn_nkorea,yn_smgov,yn_pubspend,yn_fiscalpol,yn_tax5yrs,yn_frgnvote,yn_frgnwork,yn_privacy,yn_tax10pc,yn_moral,ab_asiaus,ab_compet,ab_env,ab_singlemum,ab_trade,fav_masuzoe,fav_ozawa,fav_watanabe,fav_hashimoto,media_hp,media_sns,media_tv
3053,2002,148,–ì“c¹Žq,1,21.0,1.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,2,,,,,,,,,,,,,,,,,,,,
1866,2002,149,’I‹´‘×•¶,1,21.0,2.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,1,2,,4,,,,,,,,,,,,,,,,,,,,
1996,2002,150,•“¡‰Ã•¶,1,21.0,3.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,2,1,,3,,,,,,,,,,,,,,,,,,,,
3063,2002,151,‹àŽqˆê‹`,1,21.0,4.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,2,,4,,,,,,,,,,,,,,,,,,,,
592,2002,152,ŒÃ‰®Œ\Ži,1,21.0,5.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,1,,99,,,,,,,,,,,,,,,,,,,,
56,2002,153,ãì—zŽq,1,22.0,1.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,3,,,,,,,,,,,,,,,,,,,,
577,2002,154,Œ´“c¸¶‰E,0,22.0,2.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1804,2002,155,–ö‘ò”Œ•v,1,22.0,3.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,1,,4,,,,,,,,,,,,,,,,,,,,
1590,2002,156,–]ŒŽ‹`•v,1,22.0,4.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,3,,3,,,,,,,,,,,,,,,,,,,,
1517,2002,157,Ä“¡“lŽu“ñ,1,22.0,5.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,1,,4,,,,,,,,,,,,,,,,,,,,
2208,2002,158,“n•ÓŽü,1,22.0,6.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,1,1,1,,3,,,,,,,,,,,,,,,,,,,,
2666,2002,159,×–ì‹Žu,1,22.0,7.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,1,2,1,,4,,,,,,,,,,,,,,,,,,,,
3104,2002,160,—é–ØN—F,1,22.0,8.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,3,1,,2,,,,,,,,,,,,,,,,,,,,
2267,2002,161,ŒF’JO,0,22.0,9.0,7.0,,,•ÛŽçV“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2101,2002,162,‰Í‘º‚½‚©‚µ,1,23.0,1.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,3,99,,99,,,,,,,,,,,,,,,,,,,,
594,2002,163,ŒÃìŒ³‹v,1,23.0,2.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,99,99,99,,99,,,,,,,,,,,,,,,,,,,,
2981,2002,164,‹ß“¡ºˆê,1,23.0,3.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,5,5,3,,4,,,,,,,,,,,,,,,,,,,,
2280,2002,165,–q‹`•v,1,23.0,4.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,2,1,,3,,,,,,,,,,,,,,,,,,,,
2941,2002,166,Ô¼L—²,1,23.0,5.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,5,5,5,,5,,,,,,,,,,,,,,,,,,,,
509,2002,167,‘O“c—Y‹g,1,23.0,6.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,2,1,,3,,,,,,,,,,,,,,,,,,,,
1088,2002,168,¬—ÑŒ›Ži,0,23.0,7.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
846,2002,169,‘å–Ø_,1,23.0,8.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,2,,3,,,,,,,,,,,,,,,,,,,,
2173,2002,170,ŠC•”rŽ÷,1,23.0,9.0,7.0,,,•ÛŽçV“},,,,,,,,,,,,,,,,,,,1,1,1,,2,,,,,,,,,,,,,,,,,,,,
434,2002,171,²“¡ŠÏŽ÷,1,23.0,10.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,4,2,,4,,,,,,,,,,,,,,,,,,,,
366,2002,172,ˆÉ“¡‰p¬,0,23.0,11.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1652,2002,173,™‰Y³Œ’,1,23.0,12.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,5,5,,1,,,,,,,,,,,,,,,,,,,,
847,2002,174,‘å‘ºGÍ,1,23.0,13.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,2,,3,,,,,,,,,,,,,,,,,,,,
2140,2002,175,ó–ìŸl,1,23.0,14.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,1,,3,,,,,,,,,,,,,,,,,,,,
1242,2002,176,ŽR–{–¾•F,1,23.0,15.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,5,1,,3,,,,,,,,,,,,,,,,,,,,
1382,2002,177,ìè“ñ˜Y,0,24.0,1.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,2002,178,’†ì³t,1,24.0,2.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,5,3,2,,4,,,,,,,,,,,,,,,,,,,,
1310,2002,179,‰ª“cŽ–ç,0,24.0,3.0,7.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2351,2002,180,“c‘ºŒ›‹v,1,24.0,4.0,7.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,1,,3,,,,,,,,,,,,,,,,,,,,
2813,2002,181,“¡”gF¶,0,24.0,5.0,7.0,,,–³Š‘®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1397,2002,182,ì’[’B•v,1,25.0,1.0,8.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,3,2,,4,,,,,,,,,,,,,,,,,,,,
1130,2002,183,¬¼—,1,25.0,2.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,1,,3,,,,,,,,,,,,,,,,,,,,
1328,2002,184,Šâ‰i•õˆê,1,25.0,3.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,1,,3,,,,,,,,,,,,,,,,,,,,
337,2002,185,ˆÉ•¶–¾,1,26.0,1.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,2,,3,,,,,,,,,,,,,,,,,,,,
495,2002,186,‘OŒ´½Ži,1,26.0,2.0,8.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,1,1,2,,4,,,,,,,,,,,,,,,,,,,,
907,2002,187,‰œŽR–Î•F,1,26.0,3.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,2,,2,,,,,,,,,,,,,,,,,,,,
3027,2002,188,–ì’†L–±,1,26.0,4.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,5,3,1,,3,,,,,,,,,,,,,,,,,,,,
2908,2002,189,’JŠ_’õˆê,1,26.0,5.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,3,,,,,,,,,,,,,,,,,,,,
2749,2002,190,•H“c‰Ã–¾,1,26.0,6.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,2,,4,,,,,,,,,,,,,,,,,,,,
208,2002,191,’†”nO‹B,1,27.0,1.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,4,5,3,,2,,,,,,,,,,,,,,,,,,,,
1409,2002,192,¶“¡Í,1,27.0,2.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,3,,3,,,,,,,,,,,,,,,,,,,,
2359,2002,193,“c’[³L,1,27.0,3.0,8.0,,,Œö–¾“},,,,,,,,,,,,,,,,,,,2,5,1,,3,,,,,,,,,,,,,,,,,,,,
114,2002,194,’†ŽR³ô,0,27.0,4.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2906,2002,195,’JŒû—²‹`,1,27.0,5.0,8.0,,,Œö–¾“},,,,,,,,,,,,,,,,,,,3,3,2,,3,,,,,,,,,,,,,,,,,,,,
2555,2002,196,•Ÿ“‡–L,1,27.0,6.0,8.0,,,Œö–¾“},,,,,,,,,,,,,,,,,,,3,3,1,,3,,,,,,,,,,,,,,,,,,,,
2810,2002,197,“¡‘ºC,1,27.0,7.0,8.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,5,1,,2,,,,,,,,,,,,,,,,,,,,
192,2002,198,’†–ìŠ°¬,1,27.0,8.0,8.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,3,1,,4,,,,,,,,,,,,,,,,,,,,
875,2002,199,‘å’JM·,1,27.0,9.0,8.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,3,1,,3,,,,,,,,,,,,,,,,,,,,
1766,2002,200,¼˜QŒ’‘¾,1,27.0,10.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,4,2,1,,2,,,,,,,,,,,,,,,,,,,,
1446,2002,201,•½–ì”Ž•¶,1,27.0,11.0,8.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,2,3,1,,3,,,,,,,,,,,,,,,,,,,,
1955,2002,202,’M°L“ñ,1,27.0,12.0,8.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,2,1,,2,,,,,,,,,,,,,,,,,,,,
786,2002,203,‰–ì³\˜Y,1,27.0,13.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,1,1,,4,,,,,,,,,,,,,,,,,,,,
2926,2002,204,’J”¨F,1,27.0,14.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,2,,3,,,,,,,,,,,,,,,,,,,,
2611,2002,205,’|–{’¼ˆê,1,27.0,15.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,3,,,,,,,,,,,,,,,,,,,,
539,2002,206,–k‘¤ˆê—Y,1,27.0,16.0,8.0,,,Œö–¾“},,,,,,,,,,,,,,,,,,,3,5,1,,5,,,,,,,,,,,,,,,,,,,,
1287,2002,207,‰ª‰ºMŽq,0,27.0,17.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,2002,208,’†ŽR‘¾˜Y,1,27.0,18.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,1,,4,,,,,,,,,,,,,,,,,,,,
1765,2002,209,¼˜QŒ’Žl˜Y,1,27.0,19.0,8.0,,,•ÛŽçV“},,,,,,,,,,,,,,,,,,,2,1,1,,3,,,,,,,,,,,,,,,,,,,,
2436,2002,210,Îˆäˆê,1,28.0,1.0,8.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,4,1,,4,,,,,,,,,,,,,,,,,,,,
2949,2002,211,Ô‰Hˆê‰Ã,1,28.0,2.0,8.0,,,Œö–¾“},,,,,,,,,,,,,,,,,,,3,4,2,,4,,,,,,,,,,,,,,,,,,,,
724,2002,212,“y”ì—²ˆê,1,28.0,3.0,8.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,1,4,,5,,,,,,,,,,,,,,,,,,,,
259,2002,213,ˆäãŠìˆê,1,28.0,4.0,8.0,,,•ÛŽçV“},,,,,,,,,,,,,,,,,,,99,99,1,,99,,,,,,,,,,,,,,,,,,,,
2921,2002,214,’J—mˆê,1,28.0,5.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,1,1,,3,,,,,,,,,,,,,,,,,,,,
1108,2002,215,¬’r•S‡Žq,1,28.0,6.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,1,1,,3,,,,,,,,,,,,,,,,,,,,
711,2002,216,“yˆä‚½‚©Žq,0,28.0,7.0,8.0,,,ŽÐ–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,2002,217,“~ŽÄ“SŽO,1,28.0,8.0,8.0,,,Œö–¾“},,,,,,,,,,,,,,,,,,,3,4,1,,4,,,,,,,,,,,,,,,,,,,,
984,2002,218,‹{–{ˆêŽO,1,28.0,9.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,2,1,,2,,,,,,,,,,,,,,,,,,,,
2202,2002,219,“nŠC‹IŽO˜N,1,28.0,10.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,3,,4,,,,,,,,,,,,,,,,,,,,
1729,2002,220,¼–{„–¾,1,28.0,11.0,8.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,1,4,2,,4,,,,,,,,,,,,,,,,,,,,
1203,2002,221,ŽRŒû‘s,1,28.0,12.0,8.0,,,–³Š‘®‚Ì‰ï,,,,,,,,,,,,,,,,,,,99,5,99,,99,,,,,,,,,,,,,,,,,,,,
1880,2002,222,X‰ª³G,1,29.0,1.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,1,1,,2,,,,,,,,,,,,,,,,,,,,
2242,2002,223,‘êŽÀ,1,29.0,2.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,2,,3,,,,,,,,,,,,,,,,,,,,
918,2002,224,‰œ–ì½—º,1,29.0,3.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,4,1,,3,,,,,,,,,,,,,,,,,,,,
2367,2002,225,“c–ì£—Ç‘¾˜Y,1,29.0,4.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,2,,,,,,,,,,,,,,,,,,,,
2919,2002,226,’J–{—´Æ,1,30.0,1.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,1,,2,,,,,,,,,,,,,,,,,,,,
2502,2002,227,Î“c^•q,1,30.0,2.0,8.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,2,,2,,,,,,,,,,,,,,,,,,,,
244,2002,228,“ñŠKr”Ž,0,30.0,3.0,8.0,,,•ÛŽçV“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2509,2002,229,Î”j–Î,1,31.0,1.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,99,99,99,,99,,,,,,,,,,,,,,,,,,,,
2404,2002,230,‘Š‘ò‰p”V,1,31.0,2.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,1,1,,5,,,,,,,,,,,,,,,,,,,,
2663,2002,231,×“c”Ž”V,0,32.0,1.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2601,2002,232,’|‰º˜j,0,32.0,2.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,2002,233,‹Tˆä‹v‹»,1,32.0,3.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,5,2,,4,,,,,,,,,,,,,,,,,,,,
2988,2002,234,ˆ§‘òˆê˜Y,1,33.0,1.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,1,,2,,,,,,,,,,,,,,,,,,,,
2259,2002,235,ŒF‘ãº•F,1,33.0,2.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,4,1,,5,,,,,,,,,,,,,,,,,,,,
1437,2002,236,•½Àæà•v,0,33.0,3.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970,2002,237,‹´–{—´‘¾˜Y,0,33.0,4.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1682,2002,238,‘º“c‹g—²,1,33.0,5.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,99,99,99,,1,,,,,,,,,,,,,,,,,,,,
1342,2002,239,ŠÝ“c•¶—Y,1,34.0,1.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,1,,3,,,,,,,,,,,,,,,,,,,,
2655,2002,240,ˆ¾‰®•qM,1,34.0,2.0,9.0,,,–³Š‘®‚Ì‰ï,,,,,,,,,,,,,,,,,,,1,1,1,,3,,,,,,,,,,,,,,,,,,,,
792,2002,241,‘Œ´‹`„,0,34.0,3.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,2002,242,’†ìG’¼,1,34.0,4.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,
2075,2002,243,’r“cs•F,1,34.0,5.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,3,,,,,,,,,,,,,,,,,,,,
237,2002,244,‹TˆäÃ,0,34.0,6.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
995,2002,245,‹{‘ò—mˆê,0,34.0,7.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3266,2002,246,‚‘º³•F,0,35.0,1.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1429,2002,247,•½‰ªG•v,1,35.0,2.0,9.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,5,1,,4,,,,,,,,,,,,,,,,,,,,
2102,2002,248,‰Í‘ºŒš•v,1,35.0,3.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,1,,99,,,,,,,,,,,,,,,,,,,,
933,2002,249,ˆÀ”{WŽO,0,35.0,4.0,9.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,2002,250,å’J—Rl,1,36.0,1.0,10.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,4,4,2,,4,,,,,,,,,,,,,,,,,,,,
1198,2002,251,ŽRŒûrˆê,1,36.0,2.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,1,,4,,,,,,,,,,,,,,,,,,,,
1468,2002,252,Œã“¡“c³ƒ,1,36.0,3.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,1,1,,4,,,,,,,,,,,,,,,,,,,,
1421,2002,253,•½ˆä‘ì–ç,1,37.0,1.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,2,,3,,,,,,,,,,,,,,,,,,,,
1619,2002,254,–Ø‘º‹`—Y,0,37.0,2.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,2002,255,‘å–ìŒ÷“,1,37.0,3.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,2,1,,4,,,,,,,,,,,,,,,,,,,,
785,2002,256,‰–è‹±‹v,1,38.0,1.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,4,1,,4,,,,,,,,,,,,,,,,,,,,
1667,2002,257,‘ºã½ˆê˜Y,1,38.0,2.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,99,99,99,,99,,,,,,,,,,,,,,,,,,,,
1142,2002,258,¬–ìW–ç,0,38.0,3.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1228,2002,259,ŽR–{Œöˆê,1,38.0,4.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,1,,2,,,,,,,,,,,,,,,,,,,,
2542,2002,260,•ŸˆäÆ,1,39.0,1.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,3,,5,,,,,,,,,,,,,,,,,,,,
189,2002,261,’†’JŒ³,1,39.0,2.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,1,1,,1,,,,,,,,,,,,,,,,,,,,
1243,2002,262,ŽR–{—L“ñ,1,39.0,3.0,10.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,1,,4,,,,,,,,,,,,,,,,,,,,
1749,2002,263,¼–{—´,1,40.0,1.0,11.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,5,4,3,,3,,,,,,,,,,,,,,,,,,,,
1220,2002,264,ŽRè‘ñ,1,40.0,2.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,1,,2,,,,,,,,,,,,,,,,,,,,
905,2002,265,‘¾“c½ˆê,1,40.0,3.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,3,4,,3,,,,,,,,,,,,,,,,,,,,
2205,2002,266,“n•Ó‹ï”\,1,40.0,4.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,4,2,1,,99,,,,,,,,,,,,,,,,,,,,
579,2002,267,Œ´“c‹`º,1,40.0,5.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,1,,3,,,,,,,,,,,,,,,,,,,,
2719,2002,268,rŠª—²ŽO,1,40.0,6.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,1,1,,5,,,,,,,,,,,,,,,,,,,,
612,2002,269,ŒÃ‰ê½,0,40.0,7.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3339,2002,270,–ƒ¶‘¾˜Y,0,40.0,8.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,2002,271,–k‹´Œ’Ž¡,1,40.0,9.0,11.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,3,2,,4,,,,,,,,,,,,,,,,,,,,
2686,2002,272,Ž©Œ©¯ŽO˜Y,1,40.0,10.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,2,1,,4,,,,,,,,,,,,,,,,,,,,
1234,2002,273,ŽR–{KŽO,1,40.0,11.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,2,,4,,,,,,,,,,,,,,,,,,,,
730,2002,274,âˆä—²Œ›,0,41.0,1.0,11.0,,,–³Š‘®,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,2002,275,¡‘º‰ëO,1,41.0,2.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,4,1,,2,,,,,,,,,,,,,,,,,,,,
448,2002,276,•Û—˜k•ã,0,41.0,3.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3263,2002,277,‚–Ø‹`–¾,1,42.0,1.0,11.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,3,3,1,,5,,,,,,,,,,,,,,,,,,,,
233,2002,278,‹vŠÔÍ¶,0,42.0,2.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2828,2002,279,ŒÕ“‡˜a•v,1,42.0,3.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,1,,4,,,,,,,,,,,,,,,,,,,,
552,2002,280,–k‘º½Œá,1,42.0,4.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,3,,3,,,,,,,,,,,,,,,,,,,,
1773,2002,281,¼–ì—Š‹v,1,43.0,1.0,11.0,,,–¯Žå“},,,,,,,,,,,,,,,,,,,1,3,4,,1,,,,,,,,,,,,,,,,,,,,
3051,2002,282,–ì“c‹B,1,43.0,2.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,3,3,,99,,,,,,,,,,,,,,,,,,,,
1715,2002,283,¼‰ª—˜Ÿ,0,43.0,3.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
708,2002,284,‰€“c”Ž”V,1,43.0,4.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,5,5,3,,5,,,,,,,,,,,,,,,,,,,,
3068,2002,285,‹àŽq‹±”V,0,43.0,5.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2002,286,.,9,44.0,1.0,11.0,,,Œ‡ˆõ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2832,2002,287,‰q“¡ªŽm˜Y,1,44.0,2.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,99,99,,1,,,,,,,,,,,,,,,,,,,,
1322,2002,288,Šâ‰®‹B,1,44.0,3.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,1,2,,2,,,,,,,,,,,,,,,,,,,,
1939,2002,289,‰¡ŒõŽ•F,1,44.0,4.0,11.0,,,ŽÐ–¯“},,,,,,,,,,,,,,,,,,,3,3,3,,4,,,,,,,,,,,,,,,,,,,,
113,2002,290,’†ŽR¬•j,1,45.0,1.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,2,1,,3,,,,,,,,,,,,,,,,,,,,
2053,2002,291,]“¡—²”ü,0,45.0,2.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1505,2002,292,Ž‰i˜aŒ©,1,45.0,3.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,1,3,1,,3,,,,,,,,,,,,,,,,,,,,
451,2002,293,•Û‰ª‹»Ž¡,1,46.0,1.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,2,2,2,,2,,,,,,,,,,,,,,,,,,,,
1483,2002,294,“¿“cŒÕ—Y,1,46.0,2.0,11.0,,,Ž©—R˜A‡,,,,,,,,,,,,,,,,,,,5,5,1,,4,,,,,,,,,,,,,,,,,,,,
1000,2002,295,‹{˜H˜a–¾,0,46.0,3.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1135,2002,296,¬—¢’å—˜,1,46.0,4.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,3,2,1,,3,,,,,,,,,,,,,,,,,,,,
1179,2002,297,ŽR’†’å‘¥,0,46.0,5.0,11.0,,,Ž©–¯“},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
